regionName,statename,StateCodeFIPs,JulyValue16,JulyValue17,Julyvalue18,Julyvalue19,Julyvalue20,Julyvalue21,JanValue22,Febvalue22,MarValue22,AprValue22,MayValue22,JunValue22,JulyValue22,2020HousingUnits,2021HousingUnits,pop20,pop21,Unemployment_rate_2016,unemployment_rate_2017,unemployment_rate_2018,unemployment_rate_2019,unemployment_rate_2020,unemployment_rate_2021,MedHHIncome2020,MedHHIncomePercent2020
Anchorage Borough,AK,2,317275,313457,317493,340397,328873,353655,356434,363505,367983,379289,389486,403351,413754,118895,119810,290637,288121,5.3,5.4,5,4.5,7.8,5.8,"84,577",105.8
Fairbanks North Star Borough,AK,2,162068,170128,174598,175471,182846,197694,197568,197976,195646,195065,192923,190872,188854,42663,42668,95286,95593,5.6,5.7,5.2,4.8,6.7,5,"76,650",95.9
Matanuska Susitna Borough,AK,2,272546,277072,275375,275968,271181,255532,255462,255947,257156,258130,259033,260319,262094,51099,51143,107460,110686,7.9,7.7,6.9,6.2,8.7,6.8,"89,502",111.9
Kenai Peninsula Borough,AK,2,214251,218035,216408,234044,247872,266969,281956,286471,287608,288643,289688,292776,296122,32649,32733,58893,59767,8.2,7.7,7,6.1,9.5,7.3,"68,448",85.6
Juneau Borough,AK,2,366085,375157,382650,396585,405685,431169,453888,459568,459783,460032,461723,466428,471404,14135,14177,32195,31973,4.3,4.3,4,4,7,4.7,"89,204",111.6
Kodiak Island Borough,AK,2,287644,296794,300965,315180,325120,347422,365650,370222,370037,370337,371367,374679,377848,5832,5848,13023,12787,4.9,4.7,5.4,5,6.6,6.4,"72,028",90.1
Ketchikan Gateway Borough,AK,2,287593,292840,296792,307501,312472,334442,353223,357916,358148,358621,360418,363903,367081,6625,6665,13902,13754,6.2,5.8,5.5,5.6,10.2,7.4,"76,780",96
Jefferson County,AL,1,125022,129971,136599,144783,156394,179763,197022,200611,203218,206789,209214,211954,213334,308030,309224,673341,667820,5.7,4.4,3.7,3,6.9,3.6,"57,802",107.1
Mobile County,AL,1,111817,116264,121853,126049,134595,157162,171227,173518,175856,178168,179667,180992,181800,184563,185302,414250,413073,6.6,5.3,4.6,3.9,8.7,4.7,"50,871",94.3
Madison County,AL,1,168148,169026,181826,188631,211492,251166,284548,290770,295991,301245,305392,308633,310140,170554,174157,389696,395211,5.1,4,3.4,2.7,5.1,2.7,"67,810",125.7
Montgomery County,AL,1,97442,99874,99348,102533,106533,120272,132033,134312,136661,138981,141126,143051,144901,105366,105718,228448,227434,5.7,4.4,4,3.2,8.6,4.9,"49,607",91.9
Shelby County,AL,1,205889,213323,223453,234422,246921,280668,304169,307443,310437,314860,318886,323328,325023,89348,90911,223708,226902,4.3,3.3,2.8,2.3,4.2,2.1,"88,444",163.9
Tuscaloosa County,AL,1,158222,157777,168736,175842,182432,200720,216272,219560,221848,224191,226119,228873,231366,101817,103070,227153,227007,5.7,4.3,3.6,2.8,7.3,3.6,"56,610",104.9
Baldwin County,AL,1,192751,197487,217366,234726,249663,290466,331105,338458,344486,349603,352856,355697,359133,124921,128519,233140,239294,5.4,4.2,3.6,2.9,6.2,3,"71,135",131.8
Lee County,AL,1,169872,181798,195215,204380,211895,235707,0,252952,258296,260151,265097,270303,276579,75378,77656,174601,177218,5.2,4.1,3.6,2.9,5.8,2.8,"58,963",109.3
Morgan County,AL,1,123894,127153,129859,138782,145399,171687,187916,190276,192925,195541,198073,200842,203354,53309,53545,123336,123668,5.5,4.2,3.5,2.7,5,2.6,"55,688",103.2
Calhoun County,AL,1,92196,93764,97223,102655,107138,126308,136060,138955,141888,143847,145186,146078,146680,53081,53205,116266,115972,6.6,5.1,4.6,3.7,7.8,4.1,"50,259",93.1
Etowah County,AL,1,82857,83977,90820,93873,97582,111114,124660,128172,129665,131182,131864,132937,133942,47315,47418,103393,103162,5.9,4.7,4.1,3.5,8.5,4.1,"47,872",88.7
Houston County,AL,1,123949,126926,126691,128824,135782,148961,161376,163332,165542,169003,172296,175135,177559,49364,49746,107190,107458,5.8,4.5,4,3.2,6,3.4,"54,391",100.8
Marshall County,AL,1,114382,115492,121597,130975,142261,163147,176234,179798,184112,187992,191228,193144,191872,41285,41489,97608,98228,5.3,3.9,3.4,2.6,4.7,2.4,"51,417",95.3
Lauderdale County,AL,1,109529,114016,119230,122940,128287,151065,169223,172788,175266,178474,180454,182238,182894,44613,44720,93610,94043,6.4,4.7,4.2,3.5,6.2,3.2,"52,293",96.9
Saint Clair County,AL,1,169916,179248,184270,192545,206446,231087,253418,254923,257489,261234,266234,266757,266820,38003,38505,91333,92748,5.2,4.1,3.5,2.8,5.4,2.6,"61,973",114.9
Limestone County,AL,1,0,0,0,183443,195734,230430,252968,258680,262955,267297,271499,280502,289932,42791,43357,104322,107517,5.3,4.1,3.5,2.8,4.7,2.5,"70,850",131.3
Talladega County,AL,1,95183,97092,100108,104985,110655,124256,133005,136549,138094,139978,141274,143196,144821,38000,38226,82069,81524,6.6,5.1,4.2,3.6,7.8,4.1,"44,802",83
Cullman County,AL,1,121321,126220,132525,140369,147001,165178,177276,0,188058,191975,192862,195093,197133,39223,39463,88044,89496,5,3.8,3.3,2.7,4.8,2.4,"51,844",96.1
Elmore County,AL,1,154003,161607,165022,167796,174927,201095,210674,212720,215594,219189,222619,224812,225628,36850,37079,88116,89304,4.8,3.8,3.4,2.7,5.3,2.7,"62,524",115.9
De Kalb County,AL,1,91756,95795,100654,106953,113246,126493,129739,132965,134163,135420,135951,137377,138646,30614,30778,71630,71813,6.1,4.6,3.8,2.9,5,2.5,"47,156",87.4
Walker County,AL,1,105185,107813,110947,115486,120536,131293,139420,143043,144523,145791,146201,147466,148943,30004,30167,65100,64818,7.5,5.2,4.2,3.5,6.5,3.6,"46,519",86.2
Blount County,AL,1,183148,189125,198678,210991,221145,252810,263247,256970,261522,265035,266360,259896,256342,24646,24752,59081,59041,5.4,4.1,3.5,2.8,4.6,2.4,"55,203",102.3
Autauga County,AL,1,186098,188927,196548,205075,212651,221108,231674,234901,238887,241905,243281,243207,245149,24415,24773,58877,59095,5.1,4,3.6,2.9,5.4,2.8,"67,565",125.2
Colbert County,AL,1,102400,104862,108115,112693,116247,129142,137376,141239,142625,144320,145878,147517,151080,27701,27888,57236,57474,7,5.3,4.6,3.9,7.3,4,"54,185",100.4
Jackson County,AL,1,99119,101649,107720,111220,113859,127013,135782,139286,140531,142029,142531,143757,145127,24645,24750,52519,52773,6.3,4.9,4.1,3.5,5.9,2.9,"46,606",86.4
Russell County,AL,1,93626,95097,96931,101561,106190,119122,127235,130573,131917,133408,134313,135873,137216,27289,27493,59226,58722,5.6,4.4,4,3.1,5.8,3.1,"40,821",75.7
Dale County,AL,1,89027,89341,93073,96065,100182,109148,115376,118346,119527,120895,121520,122562,123558,22779,22873,49214,49342,5.8,4.6,4.2,3.3,5.4,3.1,"48,493",89.9
Coffee County,AL,1,120260,123209,127387,132237,136532,151981,160250,162304,162994,164202,165496,167551,169038,24182,24464,53565,54174,5.9,4.5,3.9,3,4.9,2.8,"54,203",100.5
Dallas County,AL,1,53279,53101,55877,56356,58088,62531,66075,67481,67830,68286,68366,68973,69542,18884,18917,38190,37619,9.2,7.7,6.4,5.7,11.8,7.4,"37,679",69.8
Chilton County,AL,1,109119,113752,118854,124838,129975,146017,155081,158466,159356,160204,160940,162700,164400,19462,19585,45024,45274,5.5,4.2,3.6,2.9,5.5,2.9,"52,693",97.7
Tallapoosa County,AL,1,122087,126494,133488,141567,147265,164235,174625,179121,180976,182862,183993,185911,187625,22718,22900,41229,41023,5.6,4.3,4.1,3.2,7.6,4,"46,654",86.5
Escambia County,AL,1,84516,86026,90061,94280,97835,109582,116718,119661,120695,121956,122744,124251,125551,16690,16727,36665,36699,6.7,5.1,4.5,3.7,6.8,4.1,"41,212",76.4
Covington County,AL,1,84455,88202,92310,96116,98173,107921,114706,117439,118631,119966,120523,121665,122544,18619,18664,37469,37524,6.8,5.3,4.5,3.6,5.5,3,"43,544",80.7
Lawrence County,AL,1,99813,104685,109978,116057,120609,133449,142008,146055,147979,150133,150801,152090,153313,15236,15291,33063,33090,6.9,5,4.1,3.3,5.5,2.9,"48,924",90.7
Chambers County,AL,1,63121,65682,67238,69992,72239,81040,86594,88617,89184,89910,90013,90644,91276,16389,16416,34678,34541,5.5,4.2,3.9,3.1,7.5,3.7,"39,318",72.9
Pike County,AL,1,0,0,116342,119854,121090,131662,139527,142595,143650,144613,145054,146216,147316,16005,16103,32981,32991,6.5,5,4.5,3.4,5.5,3.2,"43,141",80
Franklin County,AL,1,75567,78151,82549,85610,89695,99795,106183,108879,109924,110947,111430,112555,113649,13918,13953,32063,32013,5.9,4.4,3.7,2.9,5,2.5,"40,448",75
Marion County,AL,1,76231,77652,80756,85074,88694,97604,104545,107297,108507,109875,110533,111660,112613,14091,14137,29287,29246,6.6,4.9,4,3.7,5.6,2.8,"44,333",82.2
Barbour County,AL,1,0,0,0,96853,95841,110035,118332,120669,122051,123754,124664,125181,126243,11627,11677,25180,24964,8.4,6,5.1,4,7.8,5.7,"38,866",72
Geneva County,AL,1,81425,85157,90022,93134,94731,103623,110374,112934,113921,115094,115572,116800,117918,12463,12517,26675,26701,5.8,4.4,3.9,3.1,4.6,2.8,"39,882",73.9
Cherokee County,AL,1,110572,115592,119791,126766,132369,149287,156749,159095,159423,160681,161390,162857,164166,14532,14616,24958,24996,5.1,4.2,3.5,3,5.1,2.5,"50,388",93.4
Clarke County,AL,1,0,0,0,0,103046,111731,119383,121567,122204,123248,124276,125941,127287,11662,11701,22995,22760,10.9,8.7,7.4,6,9.9,6,"44,178",81.9
Winston County,AL,1,101927,105415,109022,113536,114531,125429,132830,136276,138095,139921,140904,142282,143702,13028,13086,23491,23652,7.1,5.1,4.2,3.5,5.2,2.8,"46,453",86.1
Monroe County,AL,1,0,0,0,80399,80535,93487,100892,102812,103880,105403,106795,108107,109060,10133,10162,19723,19648,9.1,6.9,6.1,5.1,9,5.6,"38,812",71.9
Bibb County,AL,1,111873,116455,121047,126391,133701,147789,157747,161312,162572,164259,165087,167128,168989,9014,9077,22223,22477,6.5,4.5,4,3.2,7.3,3.5,"50,907",94.3
Randolph County,AL,1,88232,93739,98355,101660,107742,119846,126405,130268,132405,134281,134888,136173,137390,12406,12438,21971,21989,5.6,4.5,4,3.2,5.3,2.7,"46,679",86.5
Macon County,AL,1,0,42600,46132,50284,55144,62319,68083,69717,70333,70898,71571,72903,74293,9609,9634,19476,18895,7.6,5.9,5.4,4.4,10.5,6,"37,736",69.9
Marengo County,AL,1,81062,87052,91747,94424,90915,106347,111953,112875,112686,113715,114544,116018,117815,9783,9814,19264,18996,7.2,5.7,4.9,3.7,6.9,4.2,"43,198",80.1
Butler County,AL,1,68559,70828,71431,73920,76896,85150,90489,92602,93488,94260,94841,95943,97235,9812,9841,19045,18884,6.9,5.6,4.7,3.9,9.6,5.3,"42,268",78.3
Pickens County,AL,1,77092,80530,84773,92204,94457,106605,112692,115688,117040,118600,119161,120432,121683,8653,8688,19062,18801,6.9,5.5,4.6,3.7,7.3,4.1,"41,870",77.6
Washington County,AL,1,0,0,0,0,0,108738,117016,119620,121255,122128,122723,123459,124199,7720,7754,15296,15147,8.6,6.9,5.8,4.9,8.9,4.7,"36,346",67.4
Henry County,AL,1,99141,101459,107525,112805,115979,123009,130331,133492,134650,135814,136423,137480,138394,9069,9160,17167,17459,6.5,5,4.4,3.8,5.4,3.2,"51,126",94.8
Fayette County,AL,1,68211,69588,72703,76534,80330,90467,96620,99084,100143,101370,102294,103770,104966,7765,7782,16307,16148,6.8,4.8,4,3.3,5.6,3.1,"45,937",85.1
Hale County,AL,1,86505,92153,95098,99276,97575,112954,120617,123802,126027,128252,129633,130887,131694,7410,7465,14792,14754,7.7,6.1,5,4.1,10.3,5.7,"41,836",77.5
Cleburne County,AL,1,96454,99540,104932,114101,116374,132889,143859,148610,150923,153191,154901,157535,160162,6806,6833,15035,15103,6,4.6,4.2,3.3,5.1,2.6,"50,134",92.9
Lamar County,AL,1,66904,69603,72042,76176,76742,87551,95391,98687,100292,101347,102069,103705,104532,7074,7088,13943,13689,5.7,4.3,3.8,3.2,5.4,3,"40,204",74.5
Clay County,AL,1,86038,88923,91664,96645,103285,118922,126604,130486,132673,134883,135670,136413,137878,7037,7054,14193,14190,6,4.4,3.8,3.1,4.5,2.7,"44,763",83
Crenshaw County,AL,1,71826,71796,76013,77698,79263,88837,92598,94842,95626,96619,97039,98224,99189,6521,6546,13157,13083,5.9,4.6,4,3,6.3,3.3,"45,927",85.1
Sumter County,AL,1,0,0,0,51274,57629,63020,66292,68264,69908,70878,71904,73000,74131,6287,6317,12295,12164,7.7,6.7,5.8,4.8,7.7,4.5,"32,275",59.8
Conecuh County,AL,1,0,0,71178,75234,74063,83440,90847,93083,94455,95830,96780,97768,98685,6389,6426,11552,11328,8.4,6.3,5.2,4.2,8,4.8,"34,664",64.2
Wilcox County,AL,1,81887,85084,89128,92773,88700,92094,97612,100095,100421,100748,100307,101048,102074,5267,5297,10518,10446,14.5,11.7,9.4,7.5,16.2,11,"31,909",59.1
Coosa County,AL,1,100259,105707,114340,123875,119985,130268,136511,139976,140965,142358,142849,144471,145596,6004,6032,10383,10450,6,4.8,4.1,3.1,6.1,3.1,"46,509",86.2
Lowndes County,AL,1,71844,73644,73710,75686,77918,85041,91695,93960,94756,95447,95508,96702,97459,4785,4814,10297,9965,10.6,8.4,7.3,6,14.5,9.2,"37,499",69.5
Bullock County,AL,1,0,0,0,0,0,76635,80739,82027,83020,83754,83625,83551,83662,4520,4544,10309,10320,6.9,5,4.6,3.9,6,4,"33,124",61.4
Greene County,AL,1,69953,72854,71828,72056,77434,87775,93558,95426,95296,95274,95074,95954,96432,4212,4246,7704,7629,10,7.7,6.6,5.9,11.8,6.9,"33,609",62.3
Pulaski County,AR,5,136519,136364,140321,142241,146924,158829,174485,176925,178561,180542,182370,184684,185850,190895,191962,399073,397821,3.6,3.4,3.4,3.3,7.4,4.9,"56,171",109.8
Benton County,AR,5,172721,182737,194172,201010,216579,263779,298678,304292,309512,315476,321945,329473,335280,114011,118234,286353,293692,2.9,3,2.9,2.6,4.5,2.8,"78,678",153.8
Washington County,AR,5,161713,169193,184792,196309,201585,246368,273416,276529,280904,285899,293392,298164,301351,101231,103116,246662,250057,2.8,2.6,2.6,2.4,4.7,2.9,"57,712",112.8
Sebastian County,AR,5,110299,114059,117162,121010,127430,141913,153491,155254,157475,160408,161977,163144,164827,56824,57150,127739,128400,3.7,3.6,3.5,3.2,6,3.7,"48,627",95.1
Faulkner County,AR,5,146810,152318,157431,163025,169857,184923,197515,198804,201101,202471,205173,207561,211046,51792,52709,123666,125106,3.8,3.4,3.2,2.9,5.5,3.5,"57,367",112.2
Saline County,AR,5,161017,166924,171637,173251,178546,202487,216810,218737,220531,222494,223619,225155,226195,51966,52437,123681,125233,3.1,3,3,2.7,5.1,3.1,"70,550",137.9
Craighead County,AR,5,126964,133128,138169,141366,149300,162006,181434,185063,187320,190456,193183,195848,197642,46939,47884,111576,112218,3.3,3,3,2.7,5.3,3.3,"51,797",101.3
Garland County,AR,5,131165,135986,143333,149881,160778,193895,217476,220480,223079,225976,228842,232149,234701,52355,52471,100162,100330,4.3,4.1,4,3.6,8,5,"46,459",90.8
Jefferson County,AR,5,54423,55885,56645,59143,60200,67422,72518,74602,75645,76673,77159,77712,78210,30575,30635,66811,65861,5.6,5.2,5.2,5.3,8.1,6.6,"40,588",79.4
White County,AR,5,111042,115981,120409,126406,118165,138528,148848,151130,154375,156994,159583,161740,164330,33301,33482,76810,77207,5.2,4.6,4.3,4.4,6.3,4,"43,765",85.6
Lonoke County,AR,5,133352,135155,137127,141340,142977,166442,177054,177016,176355,176994,179394,182451,185372,30200,30623,74042,74722,3.3,3.3,3.1,3.2,5.6,3.3,"59,623",116.6
Crawford County,AR,5,108721,113097,117361,122645,125473,137094,146224,150514,152423,154314,154962,155985,156932,25328,25460,60107,60378,3.9,3.5,3.5,3.2,5.5,3.6,"54,534",106.6
Pope County,AR,5,112015,117067,122254,128583,132031,142959,156162,155352,159381,161575,164403,165043,167904,26930,27065,63346,63789,4.6,4.5,4.4,4.2,5.9,4,"46,350",90.6
Crittenden County,AR,5,97992,99103,98556,102417,105474,114828,121805,125189,126715,128191,128716,129629,130599,21296,21353,48067,47525,4.5,4.4,4.3,4.2,8.4,5.4,"47,545",93
Mississippi County,AR,5,75170,79503,84581,89699,90321,95714,102668,103964,104385,105206,105438,105972,106584,19088,19105,40503,39661,6.8,6,5.6,5,9.1,7.2,"47,892",93.6
Miller County,AR,5,90483,94796,98974,104078,106780,117350,125507,128759,130038,131412,131839,132720,133579,19782,19800,42570,42649,4.2,4.4,4.8,4,6.9,4.8,"43,634",85.3
Greene County,AR,5,96263,101046,105629,111316,114707,129191,138225,142209,143981,145904,146554,147631,148533,19213,19372,45818,46317,4.3,3.7,3.4,3.4,6,3.4,"53,821",105.2
Union County,AR,5,68597,71598,75197,79726,81797,89981,95907,98573,99904,101206,101643,102144,102762,18600,18628,38925,38340,5.5,5.3,5.4,5.1,8.4,6.1,"47,857",93.6
Baxter County,AR,5,122596,124504,126012,130681,133777,154383,166758,171317,173533,175659,176212,177145,178022,22706,22797,41655,42144,4.3,4.3,4.1,3.9,6,3.7,"44,833",87.7
Boone County,AR,5,110346,115463,120084,126030,128804,142688,154026,158041,159811,161735,162589,163928,165191,17371,17386,37352,37830,3.7,3.5,3.4,3.1,5.3,3,"48,153",94.1
Independence County,AR,5,83854,87957,91995,96414,100561,110265,116604,119899,121418,122854,123292,124087,124820,16674,16730,37892,37723,5,4.3,4,3.9,5.8,3.9,"50,834",99.4
Hot Spring County,AR,5,88460,91818,94580,98712,101203,110308,118578,122137,123807,125390,125955,126822,127836,14185,14280,33034,33148,3.9,3.7,3.7,3.5,5.8,3.9,"49,582",96.9
Saint Francis County,AR,5,47339,47977,48029,51162,53773,57931,61425,62923,63643,64569,64952,65436,65766,9564,9571,23046,22739,5.2,5.1,5,5,7.9,6.2,"37,759",73.8
Carroll County,AR,5,127683,132263,139217,146194,149400,163447,175163,180440,182742,184851,185600,186752,188085,13873,13913,28202,28435,3.6,3.4,3.2,3,5.7,3.4,"45,397",88.8
Ouachita County,AR,5,50787,53541,54766,58498,58307,59255,62793,64473,65228,66022,66214,66655,66997,11838,11846,22592,22306,5,4.6,4.5,5,6.1,3.9,"46,374",90.7
Cleburne County,AR,5,134235,139395,143822,149292,151293,168921,180568,185766,188281,190706,191610,192742,193929,15535,15657,24665,25015,5.9,5,4.5,4.4,7.6,4.6,"49,964",97.7
Johnson County,AR,5,87669,90279,96659,101740,106105,116648,124442,127717,129212,130877,131460,132524,133410,11484,11531,25692,25845,4.8,4.3,4.5,4.5,6.3,4.7,"39,439",77.1
Poinsett County,AR,5,57063,59428,63548,69356,71643,75603,81779,84045,85111,86116,86735,87565,88418,10331,10399,22893,22660,4.3,4.2,3.8,3.4,5.6,3.9,"36,150",70.7
Columbia County,AR,5,77594,80667,85110,87584,91580,98869,105357,108340,109753,110976,111235,111816,112309,11003,11011,22741,22672,5.7,5.1,4.7,4.3,6.9,5.3,"44,925",87.8
Clark County,AR,5,80235,84149,89450,94611,92169,98652,104170,107219,108669,109814,110230,110960,111676,9980,10001,21362,21321,4.3,3.9,3.6,3.7,6,4.7,"46,464",90.8
Hempstead County,AR,5,0,69372,71910,74980,72756,75871,81532,83956,85052,86099,86419,86963,87430,9600,9610,19993,19694,3.8,3.5,3.4,3.7,5.2,3.5,"42,790",83.7
Logan County,AR,5,0,0,79213,82415,83312,94956,103566,105818,106923,108311,109478,110852,112054,9746,9749,21097,21215,4.6,3.9,4,4.2,6.7,4.2,"43,577",85.2
Yell County,AR,5,80002,79685,81685,85373,88108,100061,107197,110395,111774,112798,113191,114178,115433,9248,9268,20216,20155,4.5,4.1,4.1,3.9,5.1,4,"48,728",95.3
Ashley County,AR,5,51684,54572,60354,63591,62871,65969,68627,70301,70814,71509,71561,71897,72101,9372,9383,18960,18674,6.1,5.6,5.2,5.3,9.4,7.4,"44,677",87.4
Phillips County,AR,5,31153,32726,31562,30130,30314,31322,33043,34074,34560,34991,35158,35486,35775,8323,8367,16445,15906,5.9,5.8,6,5.8,9.2,7.7,"35,167",68.8
Conway County,AR,5,82925,85371,91203,99178,96960,105419,113791,116641,117981,119296,119781,120831,121871,9649,9669,20729,20873,5.7,4.8,4.3,4.2,6.1,4.2,"47,049",92
Polk County,AR,5,82885,86865,91377,95734,97879,109443,117387,121034,122682,124443,124988,125980,126889,9613,9627,19182,19353,4.9,4.5,4.1,4.1,6.7,4.4,"42,915",83.9
Arkansas County,AR,5,72901,74881,78479,80902,83376,91219,96627,99171,100308,101461,101866,102448,102972,8673,8684,17105,16722,3.4,3.3,3.3,2.9,4,3.4,"51,186",100.1
Drew County,AR,5,84127,87549,92643,98491,101059,111709,118282,121585,123008,124440,124823,125712,126754,8263,8281,17309,17110,5.7,5.1,4.8,5.1,6.9,5,"46,787",91.5
Franklin County,AR,5,0,86206,91358,94141,98152,108591,116924,119996,121800,123601,124574,125488,126294,7719,7741,17122,17173,4.1,3.5,3.5,3.3,5.7,3.7,"47,256",92.4
Jackson County,AR,5,46229,50440,54533,58299,60017,64269,67990,69837,70612,71332,71495,72078,72531,7085,7098,16737,16811,6.2,5.9,6,6.4,7.2,5.2,"40,789",79.8
Randolph County,AR,5,69246,74579,82422,91464,93344,96731,103108,105739,106825,108081,108602,109337,110044,8568,8601,18581,18865,4.6,4.2,3.9,3.8,5.9,3.9,"46,495",90.9
Cross County,AR,5,78914,82358,85762,89511,90170,97775,104793,107895,109290,110837,111377,112311,113109,7585,7597,16762,16681,4.4,4,4.1,4.1,6.1,4.4,"40,587",79.4
Lawrence County,AR,5,55663,58037,61015,63992,66029,75141,80285,82715,83930,85112,85716,86329,86915,7506,7568,16196,16292,4.3,3.8,3.9,4,6.2,4.3,"41,188",80.5
Van Buren County,AR,5,86980,91494,91929,96429,97685,105549,113890,117334,118619,119791,120183,120928,121655,9671,9698,15765,15694,6.9,5.5,5.2,4.9,7.2,4.9,"42,345",82.8
Sharp County,AR,5,68196,70070,72136,75830,79658,86794,92531,95211,96732,98082,98542,99306,100223,9502,9514,17282,17622,5.5,5,4.7,4.8,7.2,4.9,"40,437",79.1
Sevier County,AR,5,0,0,0,99292,101138,112927,116797,119371,120804,123089,124431,125715,126481,6743,6757,15778,15783,4.9,4.6,4.5,4.7,5.9,4.4,"45,838",89.6
Marion County,AR,5,0,114098,115736,120833,127494,141946,152558,156808,159475,161712,161641,161571,162316,9477,9556,16862,16978,4,4,4.1,3.9,6.5,4.3,"39,888",78
Clay County,AR,5,43007,46452,48135,52512,60198,65637,68923,70808,71672,72634,73319,74591,75781,7474,7474,14508,14350,5.7,4.6,4.3,4.8,6.1,4,"43,723",85.5
Madison County,AR,5,98410,97278,101965,107950,112894,128635,140625,145119,147807,149825,150485,151523,152657,7616,7681,16551,16960,3.2,2.9,2.9,2.5,4,3.1,"45,144",88.3
Lincoln County,AR,5,59327,64621,68394,72695,74372,82804,88212,90390,91198,92259,92635,93475,94191,4368,4384,12879,13037,4.8,4.2,4.2,4.2,6,4.6,"47,903",93.7
Howard County,AR,5,69418,73498,78966,84003,82291,89943,97381,100194,101251,102390,102870,103702,104390,6152,6155,12755,12698,3.3,3,3.4,3.2,5,3.2,"40,566",79.3
Izard County,AR,5,77295,81338,84813,91338,92639,98392,104824,107907,109205,110756,111595,112657,113334,6722,6737,13576,13911,5.6,5.6,5.4,5.3,8.5,5.4,"41,787",81.7
Little River County,AR,5,0,0,0,0,85159,102049,109287,111356,112789,115003,116583,117972,118735,6045,6058,11971,11944,4.7,4.9,5.2,4.2,6.5,4.5,"47,125",92.1
Desha County,AR,5,42864,44930,46808,49614,51498,55652,57587,58977,59749,60577,60878,61226,61567,5795,5796,11330,11090,5.5,4.8,4.4,4.3,7.1,5.9,"37,421",73.2
Stone County,AR,5,102225,101961,111106,114609,117235,126822,133904,137855,139940,141924,142432,143491,144479,6789,6817,12364,12481,5.1,4.8,4.4,4.6,7.1,5,"36,148",70.7
Fulton County,AR,5,0,0,105510,110929,114671,129601,139274,143390,145088,146818,146859,148499,150140,6187,6203,12033,12145,4.3,4.2,3.9,3.9,5.2,3.6,"39,839",77.9
Chicot County,AR,5,41964,43078,45313,47427,49056,51090,54523,55889,56197,56660,56467,56699,56855,5104,5107,10143,10019,6.6,6.6,6.7,6.8,10.5,8.6,"35,992",70.4
Bradley County,AR,5,56789,59185,61770,64385,65285,67320,70670,72490,73314,74173,74467,74893,75335,5072,5073,10498,10408,5,4.6,4.3,4,5.9,4.7,"41,578",81.3
Pike County,AR,5,79749,82341,85487,89421,90507,105329,113270,116643,118085,119665,120685,121923,123246,5291,5301,10165,10066,4.3,4,4,3.7,5.9,4.4,"43,133",84.3
Scott County,AR,5,71007,73958,76796,81640,84471,92885,99241,102212,103686,104966,105369,105898,106768,4852,4859,9811,9822,3.7,3.5,3.6,3.3,4.5,3.3,"41,230",80.6
Perry County,AR,5,74676,78992,80866,89480,90526,102286,108626,111271,112365,113448,113623,114233,115137,4934,4951,9997,9964,4.8,4.2,4.1,4,5.6,4.1,"46,317",90.6
Lee County,AR,5,41158,43680,40189,46192,45945,50394,55427,56485,56738,57164,56795,57818,58830,3694,3694,8529,8619,4.7,4.9,4.7,4.4,7.7,5.6,"32,502",63.5
Montgomery County,AR,5,85102,89509,97687,104319,105427,116004,123893,126987,127740,128612,128346,129636,130438,5437,5453,8459,8611,5.1,4.8,4.7,4.5,7,4.8,"42,751",83.6
Nevada County,AR,5,43800,45949,45770,48243,49823,54894,59504,60762,61413,62386,63045,63570,63788,4300,4307,8284,8187,3.7,3.6,3.4,3.9,5.9,4,"41,854",81.8
Prairie County,AR,5,64485,66259,70465,75336,81902,85808,88358,90663,91870,93254,93741,94392,94908,4073,4082,8248,8135,3.8,4.1,3.8,4.2,5.4,3.7,"48,478",94.8
Cleveland County,AR,5,80471,84293,85602,90370,95948,99520,103671,106543,107613,108776,109156,109976,110976,3572,3583,7544,7514,4.5,4.4,3.8,3.8,6.1,4,"57,697",112.8
Newton County,AR,5,0,0,0,0,121982,138636,143528,146616,148132,150235,151826,154313,156600,4087,4094,7198,7204,3.9,3.6,3.3,3.4,5.1,3,"40,698",79.6
Searcy County,AR,5,59492,66228,74579,81360,87538,97260,99448,102255,103805,105696,106461,107281,107595,4706,4713,7827,7880,4.6,4.7,4.3,4.4,6.5,4.2,"33,814",66.1
Monroe County,AR,5,0,0,0,0,62900,63851,69469,71844,74347,76889,79140,80637,82373,3827,3827,6765,6683,4.8,4.3,4.2,4.2,6.6,5.3,"35,833",70.1
Dallas County,AR,5,47247,47532,45185,48347,43212,48412,52912,54279,54682,55314,55202,55389,55523,3469,3475,6445,6308,4.9,4.4,4.1,4.5,5.4,4.1,"34,649",67.7
Lafayette County,AR,5,0,0,0,0,0,47838,52234,53422,54175,55125,55831,56686,57410,3918,3930,6294,6163,5.8,5,5.1,4.5,7.7,5.8,"40,007",78.2
Woodruff County,AR,5,39045,39327,41558,44768,44357,47586,50802,51858,52397,53061,53313,53712,54271,3249,3251,6200,6116,5.5,4.9,4.6,5.1,5.8,5,"37,634",73.6
Calhoun County,AR,5,51618,53208,56566,58739,61812,66829,73447,76041,78295,78919,78021,76577,75624,2445,2451,4725,4741,4.6,3.9,3.8,4.3,5.3,3.3,"50,865",99.5
Maricopa County,AZ,4,232743,248113,266629,280483,307822,401621,445354,454125,463482,475158,484143,490573,488129,1819334,1849269,4438342,4496588,4.7,4.3,4.1,4.2,7.2,4.5,"71,799",111.1
